Guid,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c
750a72af-208d-4c62-9371-1ed4a8288282,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,eb4369b7-0742-43a0-bd21-4a94cf8111f0,#N/A,#N/A,#N/A,#N/A,false,#N/A,c145f9ff-e1eb-42e8-8fc4-5776e6fd16e7,#N/A,1.0,10.0,d9e45101-5943-46ab-a77b-ce6389331328,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
82ebc670-9660-489a-bee1-4113e56768e2,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,1.0,10.0,883fd0d0-1e4f-4944-a1ff-a745e289755a,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
836b1213-61ab-4bba-9c2b-66abfb2412f1,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,eb4369b7-0742-43a0-bd21-4a94cf8111f0,#N/A,#N/A,#N/A,#N/A,false,#N/A,c145f9ff-e1eb-42e8-8fc4-5776e6fd16e7,#N/A,#N/A,10.0,8b17360a-411a-47e1-aa92-e5c52d0f1a86,false,0.0,#N/A,false,false,#N/A,false,Component,#N/A,false
49d4008e-afdd-4f85-afba-56c5cc8f0bee,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,0ce1d3c3-b0a5-4fca-b2bf-15f5a2c25005,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
4b2e02ec-b44d-486f-a7a7-d83772ab5bfb,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,fd8fb8af-e470-403d-8f83-76dde9f4b1b0,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
7bb8a989-3f63-4f9b-8e20-15598cf5b3b1,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,9fde478f-5828-4cd9-a7e1-b6cb67c8fc85,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
0a73501d-d5af-4c7c-bcfc-754400ac2384,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,c2f2243d-e21e-4454-85df-93827fb15ed1,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
501ef257-438c-476d-9ed2-a21785f501c9,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,453f4e0e-3d7f-4d4d-ae37-3cd7a1c4d1c7,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
9e9a0ce2-fe08-4ced-9453-61e6d3867bef,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,61a7010f-cd99-4e67-b71a-20de5968fcfb,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
10ad4332-4e4f-4094-b508-98eaeaabb99d,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,453f4e0e-3d7f-4d4d-ae37-3cd7a1c4d1c7,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
e9b29169-2291-4a8e-bd0b-1b83c25df926,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,64c4e900-ffdc-4650-bca4-75dafa6c87eb,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
ebb7a49b-a672-499e-ac1c-f3e73dd6b61e,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,bfcced44-2abb-4ecd-995d-b8929d2f345e,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
76fc93b0-89ba-44b3-b37a-fce6adba9023,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6b87c1c5-2b76-4634-afb8-3b5d4e7a252f,#N/A,#N/A,#N/A,#N/A,false,#N/A,217e6498-5a94-4b76-ae2a-df72fd6e3d94,#N/A,#N/A,10.0,33bbde17-05a1-4940-9beb-7601da890fed,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
